DocumentID,Predicted_class
1,FS
2,FS
3,FS
4,FS
5,FS
6,FS
7,FS
8,LM
9,FS
10,FS
11,FS
12,FS
13,FS
14,FS
15,FS
16,FS
17,FS
18,FS
19,FS
20,FS
21,FS
22,FS
23,FS
24,FS
25,FS
26,FS
27,FS
28,FS
29,FS
30,FS
31,FS
32,FS
33,FS
34,FS
35,FS
36,FS
37,FS
38,FS
39,FS
40,FS
41,FS
42,FS
43,FS
44,FS
45,FS
46,FS
47,FS
48,FS
49,FS
50,FS
51,FS
52,FS
53,FS
54,FS
55,FS
56,FS
57,FS
58,FS
59,FS
60,FS
61,FS
62,FS
63,FS
64,FS
65,FS
66,FS
67,FS
68,FS
69,FS
70,FS
71,FS
72,FS
73,FS
74,FS
75,FS
76,FS
77,FS
78,FS
79,WD
80,FS
81,FS
82,FS
83,FS
84,FS
85,LM
86,FS
87,FS
88,FS
89,FS
90,FS
91,FS
92,FS
93,FS
94,FS
95,FS
96,FS
97,LM
98,FS
99,FS
100,FS
101,FS
102,FS
103,FS
104,WD
105,FS
106,WD
107,FS
108,WD
109,FS
110,WD
111,FS
112,WD
113,FS
114,WD
115,FS
116,WD
117,FS
118,WD
119,FS
120,WD
121,FS
122,WD
123,LM
124,WD
125,FS
126,WD
127,FS
128,WD
129,FS
130,WD
131,FS
132,WD
133,FS
134,WD
135,FS
136,LM
137,FS
138,WD
139,FS
140,WD
141,FS
142,WD
143,FS
144,WD
145,FS
146,WD
147,FS
148,WD
149,FS
150,WD
151,FS
152,WD
153,FS
154,WD
155,FS
156,WD
157,FS
158,WD
159,FS
160,WD
161,FS
162,WD
163,FS
164,WD
165,FS
166,WD
167,WD
168,WD
169,FS
170,WD
171,FS
172,WD
173,FS
174,WD
175,LM
176,WD
177,FS
178,WD
179,FS
180,WD
181,FS
182,WD
183,FS
184,WD
185,FS
186,WD
187,FS
188,WD
189,FS
190,WD
191,FS
192,WD
193,FS
194,WD
195,FS
196,WD
197,FS
198,WD
199,FS
200,WD
201,FS
202,WD
203,WD
204,WD
205,FS
